Unique_ID,Similarity_Score
0,0.26486194133758545
1,0.2454344779253006
2,0.4543570876121521
3,0.4508155286312103
4,0.3668202757835388
5,0.3450527489185333
6,0.2300354242324829
7,0.5991889238357544
8,0.4677385985851288
9,0.42057517170906067
10,0.4828217029571533
11,0.442451536655426
12,0.5710448026657104
13,0.37207847833633423
14,0.5281383991241455
15,0.4285329282283783
16,0.3743225932121277
17,0.1855001449584961
18,0.4976412057876587
19,0.4897318482398987
20,0.3263791799545288
21,0.5515509843826294
22,0.5288509130477905
23,0.05628510192036629
24,0.5691494941711426
25,0.5128018260002136
26,0.15010380744934082
27,0.459373414516449
28,0.41776835918426514
29,0.4998348355293274
30,0.16536898910999298
31,0.29480624198913574
32,0.5078277587890625
33,0.5120143294334412
34,0.3536001443862915
35,0.21913044154644012
36,0.41162535548210144
37,0.47368746995925903
38,0.33664482831954956
39,0.33439531922340393
40,0.220777690410614
41,0.3420148491859436
42,0.21423524618148804
43,0.5204771757125854
44,0.4489859342575073
45,0.43986549973487854
46,0.41252070665359497
47,0.4026273190975189
48,0.5746943950653076
49,0.4948422908782959
50,0.4348272681236267
51,0.4451253116130829
52,0.09778179228305817
53,0.41394490003585815
54,0.23419207334518433
55,0.4756445288658142
56,0.5319074988365173
57,0.2378147542476654
58,0.22942529618740082
59,0.41051745414733887
60,0.5743536949157715
61,0.5038319826126099
62,0.3481764495372772
63,0.27401381731033325
64,0.4261895716190338
65,0.24245738983154297
66,0.4198914170265198
67,0.41133761405944824
68,0.46543610095977783
69,0.30935782194137573
70,0.41007882356643677
71,0.33388906717300415
72,0.19354429841041565
73,0.4020776152610779
74,0.2628190815448761
75,0.3868864178657532
76,0.45870471000671387
77,0.37915539741516113
78,0.533878743648529
79,0.4614144563674927
80,0.28348320722579956
81,0.43787074089050293
82,0.3609219193458557
83,0.385703980922699
84,0.17790400981903076
85,0.19965869188308716
86,0.4023892879486084
87,0.4660070836544037
88,0.46057796478271484
89,0.4051035940647125
90,0.26171261072158813
91,0.34446483850479126
92,0.4087350070476532
93,0.47178491950035095
94,0.3918870985507965
